2023-08-16 10:00:34 | INFO | controller | args: Namespace(host='172.27.118.4', port=21001, dispatch_method='shortest_queue')
2023-08-16 10:00:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m128[0m]
2023-08-16 10:00:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-16 10:00:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-16 10:00:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.27.118.4:21001[0m (Press CTRL+C to quit)
2023-08-16 10:16:31 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-16 10:16:31 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b'], 'speed': 1, 'queue_length': 0}
2023-08-16 10:16:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36156 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:17:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:17:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:18:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:18:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:18:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:18:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:19:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:19:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:20:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:20:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:21:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:21:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 10:21:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 10:21:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
